criticalFound,pastSerious,pastCritical,timeSinceLast,ageAtInspection,consumption_on_premises_incidental_activity,tobacco_retail_over_counter,temperatureMax,heat_burglary,heat_sanitation,heat_garbage,inspector_color
1.0,0.0,0.0,2.0,1,0.0,0.0,83.41,70.0,66.96510935733596,11.713175880554301,Inspector_orange
0.0,1.0,0.0,0.852054794520548,1,0.0,0.0,49.18000000000001,32.4879145546231,33.50767917360043,22.266146016996075,Inspector_yellow
1.0,0.0,0.0,0.5232876712328767,0,1.0,0.0,68.63,1.761564424598113e-194,8.725080570366991e-225,3.851729962420018e-212,Inspector_orange
1.0,0.0,0.0,2.0,0,0.0,0.0,80.50333333333333,13.842203988700176,15.000968560935654,23.8400764350769,Inspector_orange
0.0,1.0,0.0,0.5178082191780822,1,0.0,0.0,37.73666666666667,24.96918621929801,14.052274350527187,34.49652189393957,Inspector_yellow
0.0,0.0,0.0,2.0,0,0.0,0.0,40.973333333333336,5.077102529101549e-196,9.969337811188373e-215,9.050775651079599e-212,Inspector_orange
0.0,0.0,0.0,2.0,1,1.0,0.0,43.80333333333334,16.338923621781838,4.8105886951318935,0.13710565857511586,Inspector_green
0.0,0.0,0.0,2.0,1,1.0,0.0,42.08666666666667,8.934528055627958,8.024804473494951,0.022242567522141928,Inspector_green
0.0,0.0,0.0,2.0,0,0.0,0.0,72.00666666666666,18.453543137495505,21.433409120689927,13.560041706415292,Inspector_yellow
1.0,0.0,0.0,2.0,0,1.0,0.0,61.69666666666666,50.18507915594232,56.662882790134354,15.48132574700451,Inspector_blue
0.0,0.0,0.0,2.0,1,1.0,0.0,38.25333333333333,2.09903031203902,3.970856442827023,2.8261625331820786,Inspector_yellow
0.0,1.0,0.0,0.6767123287671233,1,0.0,0.0,29.82666666666667,11.082665492081516,25.56392992654891,0.017627551806510825,Inspector_yellow
0.0,0.0,0.0,2.0,1,0.0,1.0,47.55,2.8775743934118165,19.497891369077294,0.5313922742803778,Inspector_green
0.0,0.0,0.0,2.0,1,0.0,0.0,39.766666666666666,30.74240709239389,11.575125423980055,27.123551949877328,Inspector_green
0.0,1.0,1.0,0.7095890410958904,1,0.0,0.0,44.43666666666667,18.829675126647594,19.358206365393244,32.099191253197276,Inspector_green
0.0,0.0,0.0,2.0,0,0.0,0.0,41.21333333333335,16.38293958119466,8.475292412086452,21.977364304933587,Inspector_brown
0.0,0.0,0.0,2.0,1,0.0,1.0,43.22666666666667,10.976272310949497,29.816762158114358,11.994320092411694,Inspector_blue
0.0,0.0,1.0,0.7753424657534247,0,0.0,0.0,73.75666666666666,4.353658700889701,2.8193798381949486,0.01227574994983222,Inspector_green
0.0,1.0,0.0,0.5205479452054794,0,0.0,0.0,44.70666666666667,11.042975220719542,11.588777284462465,1.0672492909562803,Inspector_blue
0.0,0.0,0.0,1.0164383561643835,1,0.0,0.0,58.41,8.885996519561546,17.06161001485063,1.2470221666699504,Inspector_yellow
